,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
307,FIA-MSMS,,,,validValue,False,,,,
308,FPKM,,,,validValue,False,,,,
309,Feces,,,,validValue,False,,,,
310,Female,,,,validValue,False,,,,
311,Fibroblast,,,,validValue,False,,,,
312,FlowRepository,,,,validValue,False,,,,
313,GEO,,,,validValue,False,,,,
314,GIS,,,,validValue,False,,,,
315,GISAID,,,,validValue,False,,,,
316,Gastric lamina propria,,,,validValue,False,,,,
317,GenBank,,,,validValue,False,,,,
318,Genbank common names (not listed for purposes of this RFC)Unknown,,,,validValue,False,,,,
319,GoldenWest,,,,validValue,False,,,,
320,HAU,,,,validValue,False,,,,
321,HMDB,,,,validValue,False,,,,
322,HPLC-MSMS,,,,validValue,False,,,,
323,HPO,,,,validValue,False,,,,
324,Hours,,,,validValue,False,,,,
325,Human,,,,validValue,False,,,,
326,Human Reference Atlas values (not listed for purposes of this RFC),,,,validValue,False,,,,
327,IEDB,,,,validValue,False,,,,
328,ILO,,,,validValue,False,,,,
329,ITRAQ,,,,validValue,False,,,,
330,IU,,,,validValue,False,,,,
331,IU/ml,,,,validValue,False,,,,
332,Ileum,,,,validValue,False,,,,
333,Illumina 1M,,,,validValue,False,,,,
334,Illumina Genome Analyzer IIx,,,,validValue,False,,,,
335,Illumina HiSeq 2000,,,,validValue,False,,,,
336,Illumina HiSeq 2500,,,,validValue,False,,,,
337,Illumina HiSeq 3000,,,,validValue,False,,,,
338,Illumina HiSeq 4000,,,,validValue,False,,,,
339,Illumina HiSeq X,,,,validValue,False,,,,
340,Illumina Human660W-Quad v1.0 BeadChip,,,,validValue,False,,,,
341,Illumina HumanHap300,,,,validValue,False,,,,
342,Illumina HumanMethylation450,,,,validValue,False,,,,
343,Illumina HumanOmni1-Quadv1.0,,,,validValue,False,,,,
344,Illumina HumanOmniExpress-24 v1.0 BeadChip,,,,validValue,False,,,,
345,Illumina HumanOmniExpress-24 v1.2 BeadChip,,,,validValue,False,,,,
346,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),,,,validValue,False,,,,
347,Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,,,,validValue,False,,,,
348,Illumina MouseWG-6 v2.0 expression BeadChip,,,,validValue,False,,,,
349,Illumina NextSeq 1000,,,,validValue,False,,,,
350,Illumina NextSeq 2000,,,,validValue,False,,,,
351,Illumina NextSeq 500,,,,validValue,False,,,,
352,Illumina NextSeq 550,,,,validValue,False,,,,
353,Illumina NovaSeq 6000,,,,validValue,False,,,,
354,Illumina Omni2pt5M,,,,validValue,False,,,,
355,Illumina Omni5M,,,,validValue,False,,,,
356,Illumina WholeGenome DASL,,,,validValue,False,,,,
357,Illumina h650,,,,validValue,False,,,,
358,ImmPort,,,,validValue,False,,,,
359,Infinium HumanOmniExpressExome,,,,validValue,False,,,,
360,Inguinal lymph node,,,,validValue,False,,,,
361,Jejunum,,,,validValue,False,,,,
362,Juvenile,,,,validValue,False,,,,
363,K,,,,validValue,False,,,,
364,Kallikrein Inactivator Unit per Milliliter,,,,validValue,False,,,,
365,KapaHyperPrep,,,,validValue,False,,,,
366,Kidney,,,,validValue,False,,,,
367,LC,,,,validValue,False,,,,
368,LC-MS,,,,validValue,False,,,,
369,LC-MSMS,,,,validValue,False,,,,
370,LC-SRMOtherMsAssayTechnique,,,,validValue,False,,,,
371,LG,,,,validValue,False,,,,
372,LI-COR Odyssey CLx,,,,validValue,False,,,,
373,LLFS,,,,validValue,False,,,,
374,LTQ Orbitrap XL,,,,validValue,False,,,,
375,Label Free,,,,validValue,False,,,,
376,Leukocytes,,,,validValue,False,,,,
377,LifeViz Infinity System,,,,validValue,False,,,,
378,LifeViz Micro System,,,,validValue,False,,,,
379,Lipid,,,,validValue,False,,,,
380,Liver,,,,validValue,False,,,,
381,Lung,,,,validValue,False,,,,
382,Lung lymph node,,,,validValue,False,,,,
383,Lymph node,,,,validValue,False,,,,
384,Lymphocyte,,,,validValue,False,,,,
385,M,,,,validValue,False,,,,
386,MDMS-SL,,,,validValue,False,,,,
387,MGnify,,,,validValue,False,,,,
388,MIB-MS,,,,validValue,False,,,,
389,MOI,,,,validValue,False,,,,
390,MULTIseq,,,,validValue,False,,,,
391,Macrophage,,,,validValue,False,,,,
392,Male,,,,validValue,False,,,,
393,Mammal,,,,validValue,False,,,,
394,MassBank of North America (MoNA),,,,validValue,False,,,,
395,MassIVE,,,,validValue,False,,,,
396,Mesenteric lymph node,,,,validValue,False,,,,
397,MetaboLights,,,,validValue,False,,,,
398,Metabolomics Workbench,,,,validValue,False,,,,
399,Metlin,,,,validValue,False,,,,
400,Minutes,,,,validValue,False,,,,
401,Monocyte,,,,validValue,False,,,,
402,Months,,,,validValue,False,,,,
403,Mouse Ear,,,,validValue,False,,,,
404,Multiracial,,,,validValue,False,,,,
405,NCBI Gene,,,,validValue,False,,,,
406,NCBI taxonomy values (not listed for purposes of this RFC),,,,validValue,False,,,,
407,NCI values (not listed for purposes of this RFC),,,,validValue,False,,,,
408,NEBNext,,,,validValue,False,,,,
409,NIST SRM 1950,,,,validValue,False,,,,
410,NIST17,,,,validValue,False,,,,
411,NK cell,,,,validValue,False,,,,
412,NPX,,,,validValue,False,,,,
413,NY,,,,validValue,False,,,,
414,Nanostring Counter,,,,validValue,False,,,,
415,Nanostring GeoMx,,,,validValue,False,,,,
416,Nasal Swab,,,,validValue,False,,,,
417,Nasal Swab or Nose Specimen,,,,validValue,False,,,,
418,Nasal lavage fluid,,,,validValue,False,,,,
419,Nasopharyngeal Swab Specimen,,,,validValue,False,,,,
420,Native Hawaiian or Other Pacific Islander,,,,validValue,False,,,,
421,Negative,,,,validValue,False,,,,
422,Negative Control,,,,validValue,False,,,,
423,Neutrophil,,,,validValue,False,,,,
424,NexteraXT,,,,validValue,False,,,,
425,No,,,,validValue,False,,,,
426,Not Hispanic or latinoEthnicity,,,,validValue,False,,,,
427,Not Specified,,,,validValue,False,,,,
428,Not applicable,,,,validValue,False,,,,
429,Not collected,,,,validValue,False,,,,
430,Olympus DP80,,,,validValue,False,,,,
431,Omni-ATAC,,,,validValue,False,,,,
432,Optic Nerve,,,,validValue,False,,,,
433,Orbitrap Fusion,,,,validValue,False,,,,
434,Orbitrap Fusion Lumos,,,,validValue,False,,,,
435,Orbitrap Fusion Lumos Tribrid,,,,validValue,False,,,,
436,Organoids,,,,validValue,False,,,,
437,Oropharyngeal Swab Specimen,,,,validValue,False,,,,
438,Osteoblasts,,,,validValue,False,,,,
439,Other,,,,validValue,False,,,,
440,Other race,,,,validValue,False,,,,
441,OtherConversionRatioUnits,,,,validValue,False,,,,
442,OtherExperiementalBatchSizeUnit,,,,validValue,False,,,,
443,OtherLensVoltagesUnit,,,,validValue,False,,,,
444,OtherVacuumPressureUnit,,,,validValue,False,,,,
445,OtherYesHasIonizationSource,,,,validValue,False,,,,
446,PBL,,,,validValue,False,,,,
447,PBMC,,,,validValue,False,,,,
448,PCRfree,,,,validValue,False,,,,
449,PFU,,,,validValue,False,,,,
450,PFUe,,,,validValue,False,,,,
451,PRIDE,,,,validValue,False,,,,
452,PT,,,,validValue,False,,,,
453,PacBio RS II,,,,validValue,False,,,,
454,PacBio Sequel II System,,,,validValue,False,,,,
455,PacBio Sequel IIe System,,,,validValue,False,,,,
456,Pancreas,,,,validValue,False,,,,
457,Pancreatic Stellate Cells,,,,validValue,False,,,,
458,Perlegen 300Karray,,,,validValue,False,,,,
459,Placenta,,,,validValue,False,,,,
460,Plasma,,,,validValue,False,,,,
461,Pooled Sample,,,,validValue,False,,,,
462,Popliteal lymph node,,,,validValue,False,,,,
463,Positive,,,,validValue,False,,,,
464,Positive Control,,,,validValue,False,,,,
465,Possible values are listed under modification parameters,,,,validValue,False,,,,
466,Possible values are listed under the cleavage agent nameOtherCleavageAgents,,,,validValue,False,,,,
467,Possible values are listed under the instrument model term.OtherMsInstrumentModel,,,,validValue,False,,,,
468,Post-Juvenile,,,,validValue,False,,,,
469,Pound,,,,validValue,False,,,,
470,Primate,,,,validValue,False,,,,
471,Promega GloMax Discover,,,,validValue,False,,,,
472,Protein,,,,validValue,False,,,,
473,Q Exactive,,,,validValue,False,,,,
474,Q Exactive HF,,,,validValue,False,,,,
475,Q Exactive HF-X,,,,validValue,False,,,,
476,Q Exactive Plus,,,,validValue,False,,,,
477,Q Exative HF,,,,validValue,False,,,,
478,RPKM,,,,validValue,False,,,,
479,Rectal Swab Specimen,,,,validValue,False,,,,
480,Red Blood Cell,,,,validValue,False,,,,
481,Rodent,,,,validValue,False,,,,
482,SILAC,,,,validValue,False,,,,
483,SMRTbell,,,,validValue,False,,,,
484,SPLITseq,,,,validValue,False,,,,
485,SRA,,,,validValue,False,,,,
486,STARRSeq,,,,validValue,False,,,,
487,Saliva,,,,validValue,False,,,,
488,Salivary Glands,,,,validValue,False,,,,
489,Seconds,,,,validValue,False,,,,
490,Serum,,,,validValue,False,,,,
491,Skin of body,,,,validValue,False,,,,
492,Small intestine,,,,validValue,False,,,,
493,Smart-seq1,,,,validValue,False,,,,
494,Smart-seq2,,,,validValue,False,,,,
495,Smart-seq4,,,,validValue,False,,,,
496,Spectramax M Series,,,,validValue,False,,,,
497,Spleen,,,,validValue,False,,,,
498,Sputum,,,,validValue,False,,,,
499,Stomach,,,,validValue,False,,,,
500,Stranded,,,,validValue,False,,,,
501,SureCell,,,,validValue,False,,,,
502,Synovial fluid,,,,validValue,False,,,,
503,Synovial tissue,,,,validValue,False,,,,
504,T cell,,,,validValue,False,,,,
505,TBD,,,,validValue,False,,,,
506,TCID50,,,,validValue,False,,,,
507,TMT,,,,validValue,False,,,,
508,TPM,,,,validValue,False,,,,
509,TRUE,,,,validValue,False,,,,
510,Targeted Absolute Quantitation,,,,validValue,False,,,,
511,Thymus,,,,validValue,False,,,,
512,Tonsil,,,,validValue,False,,,,
513,Trachea,,,,validValue,False,,,,
514,TruSeq,,,,validValue,False,,,,
515,TruSeqOtherLibraryPreparationMethod,,,,validValue,False,,,,
516,Tumor Tissue,,,,validValue,False,,,,
517,UPLC-ESI-QTOF-MS,,,,validValue,False,,,,
518,UPLC-MSMS,,,,validValue,False,,,,
519,Uknown,,,,validValue,False,,,,
520,Ultralow Methyl-Seq,,,,validValue,False,,,,
521,Umbilical cord blood,,,,validValue,False,,,,
522,UnTargetedMsTarget,,,,validValue,False,,,,
523,UnTargetedMsTargetUnknown,,,,validValue,False,,,,
524,UniProt,,,,validValue,False,,,,
525,UnknownNot collected,,,,validValue,False,,,,
526,Urinary bladder,,,,validValue,False,,,,
527,Urine,,,,validValue,False,,,,
528,Vagina,,,,validValue,False,,,,
529,Vectra H1 3D Imaging System,,,,validValue,False,,,,
530,Vevo 3100 Imaging System,,,,validValue,False,,,,
531,Weeks,,,,validValue,False,,,,
532,White,,,,validValue,False,,,,
533,Whole blood,,,,validValue,False,,,,
534,Wild,,,,validValue,False,,,,
535,World Bank country codes (not listed for purposes of this RFC),,,,validValue,False,,,,
536,Xevo G2 QTOF,,,,validValue,False,,,,
537,Xevo TQ-S,,,,validValue,False,,,,
538,Years,,,,validValue,False,,,,
539,Zeiss LSM 980,,,,validValue,False,,,,
540,amplicon,,,,validValue,False,,,,
541,blood,,,,validValue,False,,,,
542,bpg/dl,,,,validValue,False,,,,
543,brain,,,,validValue,False,,,,
544,bulk cell,,,,validValue,False,,,,
545,bulk nuclei,,,,validValue,False,,,,
546,cell line,,,,validValue,False,,,,
547,cellHashing,,,,validValue,False,,,,
548,d.p.c.,,,,validValue,False,,,,
549,dbGAP,,,,validValue,False,,,,
550,forward,,,,validValue,False,,,,
551,g/dl,,,,validValue,False,,,,
552,g/l,,,,validValue,False,,,,
553,gm,,,,validValue,False,,,,
554,in-gel,,,,validValue,False,,,,
555,in-solution,,,,validValue,False,,,,
556,internal standards,,,,validValue,False,,,,
557,iu/l,,,,validValue,False,,,,
558,kg,,,,validValue,False,,,,
559,l,,,,validValue,False,,,,
560,lincRNA,,,,validValue,False,,,,
561,lncRNAenrichment,,,,validValue,False,,,,
562,mM,,,,validValue,False,,,,
563,mRNA,,,,validValue,False,,,,
564,metabolite,,,,validValue,False,,,,
565,methylSeq,,,,validValue,False,,,,
566,mg,,,,validValue,False,,,,
567,mg/dl,,,,validValue,False,,,,
568,mg/l,,,,validValue,False,,,,
569,mg/ml,,,,validValue,False,,,,
570,miRNAenrichment,,,,validValue,False,,,,
571,mitochondria,,,,validValue,False,,,,
572,miu/ml,,,,validValue,False,,,,
573,ml,,,,validValue,False,,,,
574,multiome,,,,validValue,False,,,,
575,nM,,,,validValue,False,,,,
576,ng,,,,validValue,False,,,,
577,ng/dl,,,,validValue,False,,,,
578,ng/ml,,,,validValue,False,,,,
579,ng/nl,,,,validValue,False,,,,
580,ng/ul,,,,validValue,False,,,,
581,nl,,,,validValue,False,,,,
582,optical density,,,,validValue,False,,,,
583,organoid,,,,validValue,False,,,,
584,pM,,,,validValue,False,,,,
585,pg,,,,validValue,False,,,,
586,pg/mg creatinine,,,,validValue,False,,,,
587,pg/ml,,,,validValue,False,,,,
588,pg/nl,,,,validValue,False,,,,
589,pg/ul,,,,validValue,False,,,,
590,pl,,,,validValue,False,,,,
591,polyAselection,,,,validValue,False,,,,
592,proximity ligation,,,,validValue,False,,,,
593,rRNAdepletion,,,,validValue,False,,,,
594,reverse,,,,validValue,False,,,,
595,sac-seq,,,,validValue,False,,,,
596,scale,,,,validValue,False,,,,
597,single cell,,,,validValue,False,,,,
598,single nucleus,,,,validValue,False,,,,
599,singleEnd,,,,validValue,False,,,,
600,snRNA,,,,validValue,False,,,,
601,sorted cells,,,,validValue,False,,,,
602,sorted nuclei,,,,validValue,False,,,,
603,stool,,,,validValue,False,,,,
604,study pool,,,,validValue,False,,,,
605,swabs,,,,validValue,False,,,,
606,time-of-flight,,,,validValue,False,,,,
607,totalRNA,,,,validValue,False,,,,
608,triple quadrupole,,,,validValue,False,,,,
609,uM,,,,validValue,False,,,,
610,ug,,,,validValue,False,,,,
611,ug/dl,,,,validValue,False,,,,
612,ug/l,,,,validValue,False,,,,
613,ug/ml,,,,validValue,False,,,,
614,ug/ul,,,,validValue,False,,,,
615,uiu/ml,,,,validValue,False,,,,
616,ul,,,,validValue,False,,,,
617,umol/l,,,,validValue,False,,,,
618,units/ml,,,,validValue,False,,,,
619,Affymetrix Genome-Wide Human SNP 5.0 Array,,,,validValue,False,,,,
620,Biospecimen human,,,"individualID,specimenID,specimenType,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
621,Biospecimen nonHuman,,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
622,Individual Human,,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",dataType,True,,,,
623,Individual nonHuman,,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component",dataType,True,,,,
624,Metabolomics Human,,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages ,lensVoltagesUnit ,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,f,Component",dataType,True,,,,
625,Microbiome,,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
626,RNAseq,,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
627,Whole Genome Sequencing,,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
628,bsSeq (bisulfite-seq WGBS methylseq methylomics),,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod,Component",dataType,True,,,,
629,genotyping,,,"specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,specifyMeasurementTechnique,Component",dataType,True,,,,
630,proteomics,,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile,Component",dataType,True,,,,
631,scRNAseq,,,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
