Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology
sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,OtherSampleType,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,,True,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
gDNAconc,gDNA Concentration in ng,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
conversionRatioUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherConversionRatioUnits",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,,,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,OtherRepositoryName,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,OtherTranscriptType,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,ImmPort,,Unspecified,,
resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
valueReported,The count or gene count for the transcript,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
useReagent,Was a reagent applied to the sample,"YesUseReagent,No",,,True,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
useTreatment,Was a treatment applied to the sample,"YesUseTreatment,No",,,True,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentID(s),"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentAmountUnit,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml",,,False,DataProperty,,"ImmPort,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
treatmentDurationValue,Duration of treatment,,,,False,DataProperty,,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
treatmentDurationUnit,Unit of treatment duration,"d.p.c.,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years",,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
treatmentTemperatureValue,Value of treatment temperature,,,,False,DataProperty,,"ImmPort,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,Not Specified",,,False,DataProperty,,"ImmPort,Sage Bionetworks",,Unspecified,,
msTarget,specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,"TargetedMsTarget,UnTargetedMsTarget,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,
msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,
msAssayTechnique,Specified the mass spectrometer technique used,"DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,MDMS-SL,MIB-MS,UPLC-MSMS,UPLC-ESI-QTOF-MS,LC-SRMOtherMsAssayTechnique,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,"DSLWG,Sage Bionetworks",,Unspecified,,
msAnalyteType,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",,,False,DataProperty,,http://purl.obolibrary.org/obo/NCIT_C156434,,Unspecified,,
msInstrumentModel,The model of the mass spectrometer  used,,,,True,DataProperty,,"Proposed minimum metadata relative to mass spectrometry  ,Sage Bionetworks",str,Unspecified,,
sampleIntroduction,"The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.","Other,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,"Proposed minimum metadata relative to mass spectrometry  ,Sage Bionetworks",,Unspecified,,
extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,"Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,http://purl.obolibrary.org/obo/OBI_0302884,,Unspecified,,
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,,Unspecified,,
acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,http://purl.obolibrary.org/obo/MS_1001455,,Unspecified,,
acquistionSoftwareVersion,The version number of software used,,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,,,False,DataProperty,,Sage Bionetworks,,Unspecified,,
databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","MassBank of North America (MoNA),NIST17,Metlin,HMDB,OtherDatabaseName,Unknown,Not collected,Not applicable,Not Specified",,,True,DataProperty,,http://purl.obolibrary.org/obo/MS_1001013,,Unspecified,,
databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","OtherDatabaseSource,Unknown,Not collected,Not applicable,Not Specified",,,False,DataProperty,,http://purl.obolibrary.org/obo/MS_1001012,,Unspecified,,
databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,,,False,DataProperty,,"DSLWG,Sage Bionetworks",,Unspecified,,
spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,,,True,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
hasIonizationSource,Were the ionization conditions recorded to enable reproduction of the experiment,"YesHasIonizationSource,No",,,True,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,
ionProperty,Ion charge state (positive or negative-ion analysis),"Positive,Negative",,,False,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,
vacuumPressure,The recorded vacuum pressure value,,,,False,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
vacuumPressureUnit,Unit of vacuum pressure value,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherVacuumPressureUnit",,,False,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,
lensVoltages ,"The skimmer/focusing lens voltages e.g., capillary voltage, etc.",,,,False,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
lensVoltagesUnit ,Unit of lens voltages,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherLensVoltagesUnit",,,False,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,
gasFlowTemperature,"e.g., nebulization gas, cone gas, etc.",,,,False,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
gasFlowTemperatureUnit,Unit of gas flow temperature,"C,F,K,Not Specified",,,False,DataProperty,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,
hasAssayControl,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.","YesHasAssayControl,No",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
controlType,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",,,False,DataProperty,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,,Unspecified,,
experiementalBatchSize,The number of samples ,,,,False,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
experiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherExperiementalBatchSizeUnit",,,False,DataProperty,,Sage Bionetworks,,Unspecified,,
batchSize,The number of samples,,,,False,DataProperty,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherBatchSizeUnit",,,False,DataProperty,,Sage Bionetworks,,Unspecified,,
protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"Label Free,TMT,ITRAQ,SILAC,Targeted Absolute Quantitation,Other,Unknown,Not collected,Not applicable",,,True,DataProperty,,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",,Unspecified,,
digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","in-solution,in-gel,OtherDigestionMethod,Unknown,Not collected,Not applicable,",,,True,DataProperty,,"DSLWG,Sage Bionetworks",,Unspecified,,
fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,,,True,DataProperty,,"MS Ontology,Sage Bionetworks,The Proteomics Sample Metadata Project",regex search ([0-9]+\.[0-9]*.)|([0-9]+),Unspecified,,
modificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],,,,True,DataProperty,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,str,Unspecified,,
cleavageAgents,Name(s) of the enzyme used,,,,True,,,Proteomics Sample Metadata,str,Unspecified,,
fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,,True,DataProperty,,Proteomics Sample Metadata,,Unspecified,,
precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,,True,DataProperty,,Proteomics Sample Metadata,,Unspecified,,
specimenType,Type of biological material comprising the Specimen,"blood,Plasma,Urine,Saliva,stool,Serum,tissue,swabs,Sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable",,,True,DataProperty,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",,Unspecified,,
tissueVolume,The volume of the tissue sample. Measured in microliters.,"Unknown,Not collected,Not applicable",,,True,DataProperty,,Sage Bionetworks,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,Unspecified,,
tissueWeight,The mass of the tissue specimen. Measured in mg.,"Unknown,Not collected,Not applicable",,,True,DataProperty,,Sage Bionetworks,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,Unspecified,,
specimenSource,Indicate the biological area of the specimen,"Not applicable,Not collected,Other,Unknown,alveolar capillary type 1 endothelial cell,alveolar capillary type 2 endothelial cell,blood vessel endothelial cell,capillary endothelial cell,endometrial microvascular endothelial cell,endothelial cell of arteriole,endothelial cell of artery,endothelial cell of high endothelial venule,endothelial cell of sinusoid,endothelial cell of venule,glomerular capillary endothelial cell,kidney afferent arteriole endothelial cell,kidney capillary endothelial cell,kidney efferent arteriole endothelial cell,peritubular capillary endothelial cell,placental villus capillary endothelial cell,pulmonary capillary endothelial cell,vasa recta ascending limb cell,vasa recta cell,vasa recta descending limb cell,vein endothelial cell,vein endothelial cell of respiratory system",,,True,DataProperty,,https://www.ebi.ac.uk/ols4/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,,Unspecified,,
nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","bulk cell,single cell,bulk nuclei,single nucleus,mitochondria,sorted cells,sorted nuclei,Other,Unknown,Not collected,Not applicable",,,True,DataProperty,,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,,Unspecified,,
