Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology
cellType,Indicate the cell type. ,"A2 amacrine cell,Astro L1 FGFR3 SERPINI2 primary motor cortex astrocyte (Hsap),Astro L1-6 FGFR3 AQP1 primary motor cortex astrocyte (Hsap),Astro L1-6 FGFR3 PLCG1 primary motor cortex astrocyte (Hsap),B cell,B cell zone reticular cell,B cell,CD19-positive,Bergmann glial cell,CD14-low,CD16-positive monocyte,CD14-positive monocyte,CD14-positive,CD16-low monocyte,CD141-positive myeloid dendritic cell,CD16-negative,CD56-bright natural killer cell,human,CD1c-positive myeloid dendritic cell,CD4-negative,CD8-negative,alpha-beta intraepithelial T cell,CD4-positive helper T cell,CD4-positive,alpha-beta T cell,CD4-positive,alpha-beta cytotoxic T cell,CD4-positive,alpha-beta intraepithelial T cell,CD4-positive,alpha-beta memory T cell,CD8-alpha alpha positive,gamma-delta intraepithelial T cell,CD8-alpha-alpha-positive,alpha-beta intraepithelial T cell,CD8-alpha-beta-positive,alpha-beta intraepithelial T cell,CD8-positive,alpha-beta T cell,CD8-positive,alpha-beta cytotoxic T cell,CD8-positive,alpha-beta memory T cell,CD8-positive,alpha-beta memory T cell,CD45RO-positive,CD8aa(I) thymocyte,CD8aa(II) thymocyte,CD8alpha-negative thymic conventional dendritic cell,CD8alpha-positive thymic conventional dendritic cell,CNS interneuron,Endo L2-5 NOSTRIN SRGN primary motor cortex endothelial cell (Hsap),Exc L2 LAMP5 KCNG3 primary motor cortex glutamatergic neuron (Hsap),Exc L2 LINC00507 ATP7B primary motor cortex glutamatergic neuron (Hsap),Exc L2 LINC00507 GLRA3 primary motor cortex glutamatergic neuron (Hsap),Exc L2-3 LINC00507 DSG3 primary motor cortex glutamatergic neuron (Hsap),Exc L2-3 RORB CCDC68 primary motor cortex glutamatergic neuron (Hsap),Exc L2-3 RORB PTPN3 primary motor cortex glutamatergic neuron (Hsap),Exc L2-3 RORB RTKN2 primary motor cortex glutamatergic neuron (Hsap),Exc L3 LAMP5 CARM1P1 primary motor cortex glutamatergic neuron (Hsap),Exc L3 RORB OTOGL primary motor cortex glutamatergic neuron (Hsap),Exc L3 THEMIS ENPEP primary motor cortex glutamatergic neuron (Hsap),Exc L3-5 FEZF2 ASGR2 primary motor cortex glutamatergic neuron (Hsap),Exc L3-5 FEZF2 LINC01107 primary motor cortex glutamatergic neuron (Hsap),Exc L3-5 RORB LAMA4 primary motor cortex glutamatergic neuron (Hsap),Exc L3-5 RORB LINC01202 primary motor cortex glutamatergic neuron (Hsap),Exc L3-5 RORB LNX2 primary motor cortex glutamatergic neuron (Hsap),Exc L3-5 RORB RPRM primary motor cortex glutamatergic neuron (Hsap),Exc L3-5 RORB TNNT2 primary motor cortex glutamatergic neuron (Hsap),Exc L5 FEZF2 CSN1S1 primary motor cortex glutamatergic neuron (Hsap),Exc L5 FEZF2 NREP-AS1 primary motor cortex glutamatergic neuron (Hsap),Exc L5 FEZF2 PKD2L1 primary motor cortex glutamatergic neuron (Hsap),Exc L5 FEZF2 RNF144A-AS1 primary motor cortex glutamatergic neuron (Hsap),Exc L5 RORB MED8 primary motor cortex glutamatergic neuron (Hsap),Exc L5 THEMIS FGF10 primary motor cortex glutamatergic neuron (Hsap),Exc L5 THEMIS LINC01116 primary motor cortex glutamatergic neuron (Hsap),Exc L5 THEMIS RGPD6 primary motor cortex glutamatergic neuron (Hsap),Exc L5 THEMIS SLC22A18 primary motor cortex glutamatergic neuron (Hsap),Exc L5 THEMIS VILL primary motor cortex glutamatergic neuron (Hsap),Exc L5-6 FEZF2 C9orf135-AS1 primary motor cortex glutamatergic neuron (Hsap),Exc L5-6 FEZF2 CFTR primary motor cortex glutamatergic neuron (Hsap),Exc L5-6 FEZF2 FILIP1L primary motor cortex glutamatergic neuron (Hsap),Exc L5-6 FEZF2 IFNG-AS1 primary motor cortex glutamatergic neuron (Hsap),Exc L5-6 FEZF2 LPO primary motor cortex glutamatergic neuron (Hsap),Exc L5-6 FEZF2 OR1L8 primary motor cortex glutamatergic neuron (Hsap),Exc L5-6 FEZF2 SH2D1B primary motor cortex glutamatergic neuron (Hsap),Exc L5-6 THEMIS SMYD1 primary motor cortex glutamatergic neuron (Hsap),Exc L5-6 THEMIS TNFAIP6 primary motor cortex glutamatergic neuron (Hsap),Exc L6 FEZF2 FFAR4 primary motor cortex glutamatergic neuron (Hsap),Exc L6 FEZF2 KLK7 primary motor cortex glutamatergic neuron (Hsap),Exc L6 FEZF2 PDYN primary motor cortex glutamatergic neuron (Hsap),Exc L6 FEZF2 POGK primary motor cortex glutamatergic neuron (Hsap),Exc L6 FEZF2 PROKR2 primary motor cortex glutamatergic neuron (Hsap),Exc L6 THEMIS LINC00343 primary motor cortex glutamatergic neuron (Hsap),Exc L6 THEMIS SLN primary motor cortex glutamatergic neuron (Hsap),Exc L6 THEMIS SNTG2 primary motor cortex glutamatergic neuron (Hsap),GABAergic interneuron,Hofbauer cell,Inh L1 LAMP5 BMP2 primary motor cortex GABAergic interneuron (Hsap),Inh L1 LAMP5 NMBR primary motor cortex GABAergic interneuron (Hsap),Inh L1 LAMP5 PVRL2 primary motor cortex GABAergic interneuron (Hsap),Inh L1 LAMP5 RAB11FIP1 primary motor cortex GABAergic interneuron (Hsap),Inh L1 PAX6 CHRFAM7A primary motor cortex GABAergic interneuron (Hsap),Inh L1 PAX6 MIR101-1 primary motor cortex GABAergic interneuron (Hsap),Inh L1 PVALB-like SST ASIC4 primary motor cortex GABAergic interneuron (Hsap),Inh L1 SST DEFB108B primary motor cortex GABAergic interneuron (Hsap),Inh L1 SST P4HA3 primary motor cortex GABAergic interneuron (Hsap),Inh L1 VIP KLHDC8B primary motor cortex GABAergic interneuron (Hsap),Inh L1-2 PVALB CDK20 primary motor cortex GABAergic interneuron (Hsap),Inh L1-2 SST CCNJL primary motor cortex GABAergic interneuron (Hsap),Inh L1-2 SST CLIC6 primary motor cortex GABAergic interneuron (Hsap),Inh L1-2 SST PRRT4 primary motor cortex GABAergic interneuron (Hsap),Inh L1-2 VIP EXPH5 primary motor cortex GABAergic interneuron (Hsap),Inh L1-2 VIP HTR3A primary motor cortex GABAergic interneuron (Hsap),Inh L1-2 VIP PTGER3 primary motor cortex GABAergic interneuron (Hsap),Inh L1-2 VIP SCML4 primary motor cortex GABAergic interneuron (Hsap),Inh L1-2 VIP WNT4 primary motor cortex GABAergic interneuron (Hsap),Inh L1-3 SST FAM20A primary motor cortex GABAergic interneuron (Hsap),Inh L1-3 VIP CBLN1 primary motor cortex GABAergic interneuron (Hsap),Inh L1-3 VIP CHRNA2 primary motor cortex GABAergic interneuron (Hsap),Inh L1-3 VIP FNDC1 primary motor cortex GABAergic interneuron (Hsap),Inh L1-3 VIP HSPB6 primary motor cortex GABAergic interneuron (Hsap),Inh L1-5 VIP CD27-AS1 primary motor cortex GABAergic interneuron (Hsap),Inh L1-5 VIP LINC01013 primary motor cortex GABAergic interneuron (Hsap),Inh L1-5 VIP PHLDB3 primary motor cortex GABAergic interneuron (Hsap),Inh L1-5 VIP SMOC1 primary motor cortex GABAergic interneuron (Hsap),Inh L1-6 LAMP5 AARD primary motor cortex GABAergic interneuron (Hsap),Inh L1-6 LAMP5 CA1 primary motor cortex GABAergic interneuron (Hsap),Inh L1-6 LAMP5 NES primary motor cortex GABAergic interneuron (Hsap),Inh L1-6 PVALB COL15A1 primary motor cortex GABAergic interneuron (Hsap),Inh L1-6 SST NPY primary motor cortex GABAergic interneuron (Hsap),Inh L1-6 VIP SLC7A6OS primary motor cortex GABAergic interneuron (Hsap),Inh L2 PAX6 FREM2 primary motor cortex GABAergic interneuron (Hsap),Inh L2 PVALB FRZB primary motor cortex GABAergic interneuron (Hsap),Inh L2 VIP SLC6A16 primary motor cortex GABAergic interneuron (Hsap),Inh L2-3 SST NMU primary motor cortex GABAergic interneuron (Hsap),Inh L2-5 PVALB HHIPL1 primary motor cortex GABAergic interneuron (Hsap),Inh L2-5 PVALB RPH3AL primary motor cortex GABAergic interneuron (Hsap),Inh L2-5 VIP BSPRY primary motor cortex GABAergic interneuron (Hsap),Inh L2-5 VIP SOX11 primary motor cortex GABAergic interneuron (Hsap),Inh L3 PVALB SAMD13 primary motor cortex GABAergic interneuron (Hsap),Inh L3-5 PVALB ISG20 primary motor cortex GABAergic interneuron (Hsap),Inh L3-5 SST CDH3 primary motor cortex GABAergic interneuron (Hsap),Inh L3-5 SST GGTLC3 primary motor cortex GABAergic interneuron (Hsap),Inh L3-5 SST OR5AH1P primary motor cortex GABAergic interneuron (Hsap),Inh L3-5 VIP HS3ST3A1 primary motor cortex GABAergic interneuron (Hsap),Inh L3-5 VIP IGDCC3 primary motor cortex GABAergic interneuron (Hsap),Inh L3-5 VIP TAC3 primary motor cortex GABAergic interneuron (Hsap),Inh L3-6 PAX6 LINC01497 primary motor cortex GABAergic interneuron (Hsap),Inh L3-6 VIP UG0898H09 primary motor cortex GABAergic interneuron (Hsap),Inh L3-6 VIP ZIM2-AS1 primary motor cortex GABAergic interneuron (Hsap),Inh L5 PVALB LRIG3 primary motor cortex GABAergic interneuron (Hsap),Inh L5 SST RPL35AP11 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 LAMP5 CRABP1 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 PVALB FAM150B primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 PVALB GAPDHP60 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 PVALB KCNIP2 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 PVALB MEPE primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 PVALB SST CRHR2 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 PVALB ZFPM2-AS1 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 SST BEAN1 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 SST C4orf26 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 SST DNAJC14 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 SST FBN2 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 SST ISX primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 SST KLHL1 primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 SST PAWR primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 SST PIK3CD primary motor cortex GABAergic interneuron (Hsap),Inh L5-6 VIP COL4A3 primary motor cortex GABAergic interneuron (Hsap),Inh L6 SST TH primary motor cortex GABAergic interneuron (Hsap),Kupffer cell,Langerhans cell,M cell of gut,Merkel cell,Micro L1-6 TYROBP CD74 primary motor cortex microglial cell (Hsap),Mueller cell,Not applicable,Not collected,OFF-bipolar cell,ON-bipolar cell,ON-blue cone bipolar cell,OPC L1-6 PDGFRA COL20A1 primary motor cortex oligodendrocyte precursor cell (Hsap),Oligo L2-6 OPALIN FTH1P3 primary motor cortex oligodendrocyte precursor cell (Hsap),Oligo L2-6 OPALIN MAP6D1 primary motor cortex oligodendrocyte precursor cell (Hsap),Oligo L3-6 OPALIN-like ENPP6 primary motor cortex oligodendrocyte precursor cell (Hsap),Oligo L5-6 OPALIN LDLRAP1 primary motor cortex oligodendrocyte (Hsap),Other,Purkinje myocyte,Schwann cell,T cell,T cell zone reticular cell,T follicular helper cell,T follicular regulatory cell,T-helper 1 cell,T-helper 17 cell,T-helper 2 cell,Unknown,VLMC L1-5 PDGFRA COLEC12 primary motor cortex vascular leptomeningeal cell (Hsap),a8 bistratified small-field cell,absorptive cell,activated stellate cell,adult endothelial progenitor cell,adventitial stromal cell,afferent neuron,airway deuterosomal cell,airway submucosal gland ciliated duct cell,airway submucosal gland ciliated duct cells,airway submucosal gland collecting duct epithelial cell,airway submucosal gland duct basal cell,alpha-beta T cell,alpha-beta intraepithelial T cell,alveolar capillary type 1 endothelial cell,alveolar capillary type 2 endothelial cell,alveolar macrophage,alveolar macrophage ccl3+,alveolar macrophage mt-positive,alveolar macrophage proliferating,alveolar type 1 fibroblast cell,alveolar type 2 fibroblast cell,amacrine cell,amex_153,amex_154,amex_155,amex_156,amex_157,amex_158,amex_159,amex_160,amex_161,amex_162,amex_171,amex_172,amex_173,amex_174,amex_175,amex_405,amex_406,amex_407,amex_408,amex_419,amnion mesenchymal stromal cell (amsc),amygdala excitatory neuron,androgen secreting cell,animal cell,apocrine cell,articular chondrocyte,astro_52,astro_53,astro_54,astro_55,astro_56,astro_57,astro_58,astro_59,astro_60,astro_61,astro_62,astro_63,astro_64,astrocyte,astrocyte of the cerebral cortex,astrocyte of the forebrain,autonomic neuronal cells,b cell,basal cell,basal cell of bladder urothelium,basal cell of epithelium of lobular bronchiole,basal cell of epithelium of respiratory bronchiole,basal cell of epithelium of terminal bronchiole,basal cell of epithelium of trachea,basal cell of prostate epithelium,basal cell of prostatic urethra,basal cell of ureter urothelium,basal epithelial cell of tracheobronchial tree,basophil,bcell_0,bche (butyrylcholinesterase) cell,beige adipocyte,bgl_51,bladder cell,bladder microvascular endothelial cell,bladder urothelial cell,blood vessel endothelial cell,blood vessel smooth muscle cell,bone cell,bone lining cells,brain vascular cell,branched duct epithelial cell,bronchial smooth muscle cell,bronchiolar smooth muscle cell,brush cell,brush cell of bronchus,brush cell of epithelium of lobar bronchus,brush cell of trachea,ca13_119,ca13_163,ca13_169,ca13_179,ca13_180,ca13_181,ca13_182,ca13_183,ca13_184,ca13_185,ca13_186,ca13_187,ca13_188,ca13_189,ca4_190,ca4_191,ca4_192,ca4_193,ca4_194,ca4_195,ca4_196,ca4_197,ca4_198,camera-type eye photoreceptor cell,capillary endothelial cell,capsule mesenchymal stromal cell,cardiac atrium fibroblast,cardiac endothelial cell,cardiac muscle cell,cardiac pacemaker cell of sinoatrial node,cardiac ventricle fibroblast,catecholaminergic neuron,caudal ganglionic eminence derived interneuron,cbi_298,cbi_299,cbi_300,cbi_301,cbi_302,cbi_303,cbi_304,cbi_305,cbi_306,cbi_307,cd4+ t,cd4+ t cell resident memory,cd4+ t-cell,cd8 t cell effector memory,cd8 trm (residence memory),cd8+ t,cd8+ t cell resident memory,cd8+ t-cells,cell of skeletal muscle,cell type (from CL),cell type (from LMHA),centrilobular region hepatocyte,centroblast,centrocyte,cerebellar inhibitory GABAergic interneuron,cerebral cortex neuron,cge_276,cge_277,cge_278,cge_279,cge_280,cge_281,cge_282,cge_283,cge_284,cge_285,cge_286,cge_287,cge_288,cge_289,cge_290,cge_291,cge_292,cge_293,cge_294,cge_295,cge_296,chondrocyte,chorionic mesenchymal stromal cell (cmsc),choroid plexus cell,chrp_76,chrp_77,chrp_78,chrp_79,chrp_80,chrp_81,chrp_82,ciliated cell,ciliated cell of the bronchus,ciliated columnar cell of tracheobronchial tree,ciliated epithelial cell,class switched memory B cell,classical monocyte,club cell,club cell of prostatic urethra,columnar chondrocyte,columnar ovarian surface epithelial cell,columnar/cuboidal epithelial cell,committed double negative thymocyte (Homo sapiens),common lymphoid progenitor,common myeloid progenitor,connective tissue cell,connective tissue type mast cell,contractile cell,conventional dendritic cell,cop_37,cop_38,cop_39,cop_41,cop_42,cop_43,cop_75,corneal endothelial cell,corneal epithelial cell,corneocyte,corpus luteum endothelial cell,corpus luteum macrophage,cortical thymic epithelial cell,corticomedullary thymic epithelial cell,cumulus cell,cytotoxic T cell,cytotoxic memory t cell,dec205+ dc,deep superficial,dendritic cell,dendritic cell,human,dentate gyrus neuron,dermal dendritic cell,detrusor smooth muscle cell of bladder,detrusor smooth muscle cell of ureter,dg_199,dg_200,dg_201,dg_202,dg_203,dg_204,dg_205,differentiation-committed oligodendrocyte precursor,diffuse bipolar 1 cell,diffuse bipolar 2 cell,diffuse bipolar 3a cell,diffuse bipolar 3b cell,diffuse bipolar 4 cell,diffuse bipolar 6 cell,dlct6b_100,dlct6b_101,dlct6b_102,dlct6b_103,dlct6b_104,dlct6b_105,dlct6b_106,dlct6b_107,dlct6b_108,dlct6b_109,dlct6b_110,dlct6b_111,dlct6b_112,dlct6b_84,dlct6b_97,dlct6b_98,dlct6b_99,dlit_136,dlit_137,dlit_139,dlit_140,dlit_141,dlit_142,dlit_143,dlit_144,dlit_145,dlit_146,dlit_147,dlit_148,dlit_149,dlit_150,dlit_151,dlit_152,dlnp_83,dlnp_85,dlnp_86,dlnp_87,dlnp_88,dlnp_89,dlnp_90,dlnp_91,dlnp_92,dlnp_93,dlnp_94,dlnp_95,dlnp_96,double negative thymocyte,double-positive,alpha-beta thymocyte,dpt+ fibroblast cell of bladder,dpt+ fibroblast cell of ureter,duodenal goblet cell,early T lineage precursor,eccrine cell,ecto-epithelial cell,effector CD8-positive,alpha-beta T cell,effector memory CD4-positive,alpha-beta T cell,effector memory CD4-positive,alpha-beta T cell,terminally differentiated,effector memory CD45RA-positive,alpha-beta T cell,terminally differentiated,effector memory CD8-positive,alpha-beta T cell,effector memory CD8-positive,alpha-beta T cell,terminally differentiated,electrically active cell,electrically responsive cell,emsn_222,emsn_223,emsn_224,emsn_225,emsn_226,emsn_227,emsn_228,emsn_229,emsn_230,emsn_231,emsn_232,emsn_233,emsn_234,emsn_426,endo-epithelial cell,endocardial cell,endocervical epithelial cell,endocrine cell,endocrine-paracrine cell of prostate gland,endometrial epithelial cell,endometrial microvascular endothelial cell,endothelial cell,endothelial cell of arteriole,endothelial cell of artery,endothelial cell of bladder,endothelial cell of hepatic sinusoid,endothelial cell of high endothelial venule,endothelial cell of lymphatic vessel,endothelial cell of respiratory system lymphatic vessel,endothelial cell of sinusoid,endothelial cell of ureter,endothelial cell of vascular tree,endothelial cell of venule,enterocyte,enterocyte of epithelium of large intestine,enteroendocrine cell,eomes low liver nk cell,eosinophil,epen_65,epen_66,epen_67,epen_68,epen_69,epen_70,epen_71,epen_72,epen_73,epen_74,ependymal cell,epicardial adipocyte,epidermal Langerhans cell,epithelial cell,epithelial cell of amnion,epithelial cell of distal tubule,epithelial cell of early distal convoluted tubule,epithelial cell of exocrine pancreas,epithelial cell of large intestine,epithelial cell of late distal convoluted tubule,epithelial cell of pancreas,epithelial cell of prostate,epithelial cell of proximal tubule,epithelial cell of proximal tubule segment 1,epithelial cell of proximal tubule segment 2,epithelial cell of proximal tubule segment 3,epithelial cell of thymus,epithelial cell of tracheobronchial tree,epithelial fate stem cell,epithelial stem cells,erythrocyte,erythroid lineage cell,extracellular matrix secreting cell,extratelencephalic-projecting glutamatergic cortical neuron,extravillous trophoblast,eye photoreceptor cell,fat cell,fbl_24,fbl_25,fbl_26,fbl_27,fbl_28,fbl_29,fbl_30,fbl_31,fibroblast,fibroblast of pulmonary artery,fibroblast-mesenchymal cell,fibrocyte of adventitia of ureter,flat epithelial cells,flat midget bipolar cell,flattened cuboidal ovarian surface epithelial cell,follicular dendritic cell,gamma-delta T cell,ganglion,gastrin secreting cell,germinal center B cell,glandular epithelial cell,glial cell,glomerular capillary endothelial cell,glomerular mesangial cell,glutamatergic neuron,glutamic acid decarboxylase 65 cell,glycinergic amacrine cell,goblet cell,goblet cell of epithelium of lobar bronchus,granulocyte,granulocyte monocyte progenitor cell,granulocytopoietic cell,group 1 innate lymphoid cell,group 2 innate lymphoid cell,group 3 innate lymphoid cell,group 3 innate lymphoid cell,human,hematopoietic cell,hematopoietic lineage restricted progenitor cell,hematopoietic multipotent progenitor cell,hematopoietic oligopotent progenitor cell,hematopoietic precursor cell,hematopoietic stem cell,hepatic oval stem cell,hepatic pit cell,hepatic progenitor cell,hepatic stellate cell,hepatocyte,hillock cell of prostatic urethra,hilus cell of ovary,hippocampal CA1-3 neuron,hippocampal CA4 neuron,hippocampal astrocyte,hypertrophic chondrocyte,ileal goblet cell,immature B cell,immature NK T cell,immature NK T cell stage IV,immature alpha-beta T cell,immature conventional dendritic cell,immature eosinophil,immature natural killer cell,immature neutrophil,immune cell,innate lymphoid cell,intercalary cell,interdigitating dendritic cells,intermediate cell of bladder urothelium,intermediate cell of ureter urothelium,interneuron,interstitial cell of Cajal,interstitial fibroblast,interstitial macrophage,intestinal crypt stem cell of large intestine,intestinal epithelial cell,intestinal tuft cell,intratelencephalic-projecting glutamatergic cortical neuron,invaginating midget bipolar cell,iris pigment epithelial cell,jejunal goblet cell,keratin accumulating cell,keratinocyte,keratinocyte (onychocyte),keratinocyte stem cell,keratocyte,kidney afferent arteriole endothelial cell,kidney arterial blood vessel cell,kidney blood vessel cell,kidney capillary endothelial cell,kidney cell,kidney collecting duct alpha-intercalated cell,kidney collecting duct epithelial cell,kidney collecting duct intercalated cell,kidney collecting duct principal cell,kidney connecting tubule alpha-intercalated cell,kidney connecting tubule beta-intercalated cell,kidney connecting tubule epithelial cell,kidney connecting tubule intercalated cell,kidney connecting tubule principal cell,kidney corpuscule cell,kidney cortex collecting duct epithelial cell,kidney cortex collecting duct intercalated cell,kidney cortex collecting duct principal cell,kidney cortex tubule cell,kidney cortical cell,kidney distal convoluted tubule epithelial cell,kidney efferent arteriole endothelial cell,kidney epithelial cell,kidney granular cell,kidney inner medulla collecting duct principal cell,kidney interstitial alternatively activated macrophage,kidney interstitial cell,kidney interstitial fibroblast,kidney interstitial myofibroblast,kidney loop of Henle ascending limb epithelial cell,kidney loop of Henle cortical thick ascending limb epithelial cell,kidney loop of Henle epithelial cell,kidney loop of Henle long descending thin limb inner medulla epithelial cell,kidney loop of Henle long descending thin limb outer medulla epithelial cell,kidney loop of Henle medullary thick ascending limb epithelial cell,kidney loop of Henle short descending thin limb epithelial cell,kidney loop of Henle thick ascending limb epithelial cell,kidney loop of Henle thin ascending limb epithelial cell,kidney loop of Henle thin descending limb epithelial cell,kidney medulla cell,kidney outer medulla cell,kidney outer medulla collecting duct epithelial cell,kidney outer medulla collecting duct intercalated cell,kidney outer medulla collecting duct principal cell,l5et_113,l5et_114,l5et_115,l5et_117,l5et_118,langerhans cell,large intestine crypt goblet cell,lens epithelial cell,lens fiber cell,leukocyte,limbal stem cells,lining cell,lipofibroblast cell of bladder,lipofibroblast cell of ureter,llc_264,llc_265,llc_266,llc_267,llc_268,llc_269,llc_270,llc_271,llc_272,llc_273,llc_274,llc_275,low columnar epithelial cell,lower rhombic lip neuron,lrl_315,lrl_316,lrl_317,lrl_318,lrl_319,lrl_320,lrl_321,lrl_322,luminal cell of prostate epithelium,luminal epithelial cell,lung ciliated cell,lung megakaryocyte,lung neuroendocrine cell,lung parenchyma resident eosinophil,lung perichondrial fibroblast,lung pericyte,lung resident memory CD4-positive,alpha-beta T cell,lung resident memory CD8-positive,alpha-beta T cell,luteal cell,lymph node fibroblastic reticular cell,lymph node macrophage,lymph node marginal reticular cell,lymph node subcapsular sinus macrophage,lymph node tingible body macrophage,lymphatic,lymphatic endothelial cell of medulla ceiling,lymphatic endothelial cell of subcapsular sinus ceiling,lymphatic endothelial cell of subcapsular sinus floor,lymphatic endothelial cell of trabecula,lymphatic vessel smooth muscle cell,lymphatics,lympho-myeloid progenitor cell (lmpp),lymphocyte,lymphocyte of B lineage,lymphocyte of large intestine lamina propria,m1-like macrophage,m2-like macrophage,macroglial cell,macrophage,macula densa epithelial cell,mammillary body neuron,mantle zone b cell,marginal zone B cell of spleen,marrow adipocytes,mast cell,mature B cell,mature CD4 single-positive thymocyte,mature CD8 single-positive thymocyte,mature NK T cell,mature T cell,mature alpha-beta T cell,mature cd8 t cell,mature conventional dendritic cell,mature eosinophil,mature natural killer cell,mature neutrophil,medial ganglionic eminence derived interneuron,medium field retinal amacrine cell,medium spiny neuron,medullary reticular cell,medullary thymic epithelial cell,medullary thymic epithelial cell type 1,medullary thymic epithelial cell type 2,medullary thymic epithelial cell type 3,medullary thymic epithelial cell type 4,megakaryocyte,megakaryocyte progenitor cell,megakaryocyte-erythroid progenitor cell,melanocyte,melanocyte of skin,memory B cell,mesenchymal stem cell of Wharton's jelly,meso-epithelial cell,mesothelial cell,mesothelial cell of visceral peritoneum,mesothelial cell of visceral pleura,mge_236,mge_239,mge_240,mge_241,mge_242,mge_243,mge_244,mge_245,mge_246,mge_247,mge_248,mge_249,mge_250,mge_251,mge_252,mge_253,mge_254,mge_255,mge_256,mge_257,mge_258,mge_259,mge_260,mge_261,mge_262,mge_263,mgl_10,mgl_11,mgl_12,mgl_4,mgl_5,mgl_6,mgl_7,mgl_8,mgl_9,microglial cell,microvascular endothelial cell,midbrain-derived inhibitory neuron,midget ganglion cell of retina,midi_433,midi_434,midi_435,midi_436,midi_437,midi_438,midi_439,midi_440,midi_441,midi_442,midi_443,midi_444,midzonal region hepatocyte,migratory dendritic cell,misc_116,misc_132,misc_164,misc_165,misc_166,misc_167,misc_168,misc_170,misc_176,misc_177,misc_178,misc_314,misc_401,misc_404,mmb_323,mmb_324,mmb_325,mmb_326,mmb_327,mmb_328,mmb_329,mmb_330,mmb_331,mmb_332,mmb_333,mono_3,monocyte,monocyte derived cell,monocyte-derived dendritic cell,monocytoid B cell,mononuclear cytotrophoblast cell,mononuclear osteoclast,motor neuron,msn_206,msn_207,msn_208,msn_209,msn_210,msn_211,msn_212,msn_213,msn_214,msn_215,msn_216,msn_217,msn_218,msn_219,msn_220,msn_22