Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology
1,msn_427,msn_430,mucosal invariant T cell,mucosal type mast cell,mucus secreting cell of bronchus submucosal gland,mucus secreting cell of trachea gland,multinuclear osteoclast,mural cell,muscle,muscle cell,myelocyte,myeloid cell,myeloid dendritic cell,myeloid leukocyte,myeloid lineage restricted progenitor cell,myeloid progenitor (mop),myo-medullary thymic epithelial cell,myoepithelial cell of bronchus submucosal gland,myoepithelial cell of sweat gland,myoepithelial cell of trachea gland,myofibroblast cell,myofibroblast cell of bladder,myofibroblast cell of ureter,naive B cell,naive regulatory T cell,naive thymus-derived CD4-positive,alpha-beta T cell,naive thymus-derived CD8-positive,alpha-beta T cell,native cell,natural killer cell,near-projecting glutamatergic cortical neuron,nephron tubule epithelial cell,nerve,nerves,neural cell,neurecto-epithelial cell,neuro-medullary thymic epithelial cell,neuroendocrine cell,neuroendocrine cell of epithelium of lobar bronchus,neuron,neuron associated cell,neuron associated cell (sensu Vertebrata),neuron of the forebrain,neutrophil,nkcell_2,non-classical monocyte,non-pigmented ciliary epithelial cell,non-terminally differentiated cell,nonmucinous cuboidal epithelial cell,oligo_40,oligo_44,oligo_45,oligo_46,oligo_47,oligo_48,oligo_49,oligo_50,oligodendrocyte,oligodendrocyte precursor cell,opc_32,opc_33,opc_34,opc_35,opc_36,osteoblast,osteoclast,osteocyte,pancreas exocrine glandular cell,pancreatic A cell,pancreatic D cell,pancreatic PP cell,pancreatic acinar cell,pancreatic centro-acinar cell,pancreatic ductal cell,pancreatic endocrine cell,pancreatic epsilon cell,pancreatic goblet cell,pancreatic stellate cell,paneth cell of colon,paneth cell of epithelium proper of small intestine,papillary tips cell,parasol ganglion cell of retina,parietal epithelial cell,peptide hormone secreting cell,per_21,per_22,per_23,perichondrial fibroblast,pericryptal fibroblastic sheath,pericyte,pericyte cell of bladder,pericyte cell of ureter,periepithelial fibroblast,perineural cell,perineurial cell,perineurial cells,periportal region hepatocyte,peritubular capillary endothelial cell,perivascular cells,perivascular support cell,photoreceptor cell,pi16+ fibroblast cell of bladder,pi16+ fibroblast cell of ureter,pigment cell,pigmented ciliary epithelial cell,placental stromal cell (psc),placental villus capillary endothelial cell,plasma cell,plasmablast,plasmacytoid dendritic cell,plasmacytoid dendritic cell,human,platelet,pneumocyte,podocyte,polyaxonal amacrine cell,portal fibroblast,pre-antral follicle granulosa cell,precursor B cell,prehypertrophic chondrocytes,preosteoblast,preosteoclasts,prickle cell,primary lens fiber,primary oocyte,pro-B cell,promonocyte,promyelocyte,prostate gland microvascular endothelial cell,prostate perictye,pulmonary artery endothelial cell,pulmonary capillary endothelial cell,pulmonary interstitial fibroblast,pulmonary ionocyte,quiescent stellate cell,rearranging double negative thymocyte (Homo sapiens),regulatory T cell,regulatory cd4+ t,renal alpha-intercalated cell,renal beta-intercalated cell,renal cortical epithelial cell,renal intercalated cell,renal interstitial pericyte,renal medullary fibroblast,renal principal cell,residual hypertrophic chondrocytes,respiratory basal cell,respiratory ciliated cell,respiratory epithelial cell,respiratory suprabasal cell,reticular cell,reticular cell of splenic cord,reticular cell of splenic sinusoid,retina horizontal cell,retinal bipolar neuron,retinal blood vessel endothelial cell,retinal cell,retinal cone cell,retinal ganglion cell,retinal pigment epithelial cell,retinal rod cell,rod bipolar cell,rounded chondrocytes,sebum secreting cell,secondary crest myofibroblast,secondary lens fiber,secretory cell,secretory epithelial cell,semilunar cell,semilunar type 1 cell,semilunar type 3 cell,seromucus secreting cell,serous cell of epithelium of bronchus,serous cell of epithelium of trachea,serous secreting cell of bronchus submucosal gland,simple columnar epithelial cell,sinusoidal cells,skin fibroblast,smooth muscle cell,smooth muscle cell of bladder,smooth muscle cell of large intestine,smooth muscle cell of prostate,smooth muscle cell of the coronary artery,smooth muscle cell of the pulmonary artery,somatic cell,sox9+ epithelial cell,specialized cardiac myocyte,specified double negative thymocyte (Homo sapiens),splat_235,splat_237,splat_238,splat_313,splat_334,splat_335,splat_336,splat_337,splat_338,splat_339,splat_340,splat_341,splat_342,splat_343,splat_344,splat_345,splat_346,splat_347,splat_348,splat_349,splat_350,splat_351,splat_352,splat_353,splat_354,splat_355,splat_356,splat_357,splat_358,splat_359,splat_360,splat_361,splat_362,splat_363,splat_364,splat_365,splat_366,splat_367,splat_368,splat_369,splat_370,splat_371,splat_373,splat_374,splat_375,splat_376,splat_377,splat_378,splat_379,splat_380,splat_381,splat_382,splat_383,splat_384,splat_385,splat_386,splat_387,splat_388,splat_389,splat_390,splat_391,splat_392,splat_393,splat_394,splat_395,splat_396,splat_397,splat_398,splat_399,splat_400,splat_402,splat_403,splat_409,splat_410,splat_411,splat_412,splat_413,splat_414,splat_415,splat_416,splat_417,splat_418,splat_420,splat_421,splat_422,splat_423,splat_424,splat_425,splat_428,splat_429,splat_431,splat_432,splenic endothelial cell,splenic littoral cell,splenic macrophage,splenic marginal zone macrophage,splenic pericyte,splenic perifollicular zone macrophage,splenic red pulp macrophage,splenic red pulp stromal cell,splenic smooth muscle cell,splenic stromal sheath cell,splenic tingible body macrophage,splenic white pulp macrophage,squamous epithelial cell,starburst amacrine cell,stem cell,stratified cuboidal epithelial cell,stratified squamous epithelial cell,stroma type i cell,stroma type ii cell,stroma type iii cell,stroma type iv cell,stroma type v cell,stromal cell,stromal cell of endometrium,stromal cell of ovary,stromal cell of pancreas,stuff accumulating cell,subcapsular dendritic cell,subcapsular thymic epithelial cell,subcutaneous fat cell,subepithelial membrane,superficial cell of bladder urothelium,superficial cell of ureter urothelium,sympathetic neuron,sympathetic noradrenergic neuron,syncytiotrophoblast cell,t cell,tall columnar epithelial cell,tbet low liver nk cell,tcell_1,telocyte,thalamic excitatory neuron,theca cell,thex_372,thex_445,thex_446,thex_447,thex_448,thex_449,thex_450,thex_451,thex_452,thex_453,thex_454,thex_455,thex_456,thex_457,thex_458,thex_459,thex_460,thymic conventional dendritic cell,thymic cortical macrophage,thymic fibroblast type 1,thymic fibroblast type 2,thymic macrophage,thymic medullary macrophage,thymic plasmacytoid dendritic cell,thymocyte,tonsil squamous cell,tracheal goblet cell,tracheobronchial chondrocyte,tracheobronchial goblet cell,tracheobronchial smooth muscle cell,transit amplifying cell of colon,transitional epithelial cell,transitional principal-intercalated cell,transitional stage B cell,trophoblast cell,tuft cell of small intestine,type B pancreatic cell,type EC enteroendocrine cell,type I NK T cell,type I cell of carotid body,type I pneumocyte,type II pneumocyte,ulit_120,ulit_121,ulit_122,ulit_123,ulit_124,ulit_125,ulit_126,ulit_127,ulit_128,ulit_129,ulit_130,ulit_131,ulit_133,ulit_134,ulit_135,ulit_138,unswitched memory B cell,upper rhombic lip neuron,ureter adventitial cell,url_297,url_308,url_309,url_310,url_311,url_312,uterine dendritic cells,uterine macrophage,uterine natural killer cell,uterine nk cell,uterine smooth muscle type i cell,uterine smooth muscle type ii cell,valve interstitial cell,vasa recta ascending limb cell,vasa recta cell,vasa recta descending limb cell,vascular associated smooth muscle cell,vascular endothelial cell",,,,,,,,Unspecified,,
fastingState,Was individual fasting when the sample was taken (true/false),"TRUE,FALSE,Other,Uknown,Not collected,Not applicable",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
isPostMortem,Was the sample taken after death (true/false),"TRUE,FALSE,Other,Uknown,Not collected,Not applicable",,,True,DataProperty,,Sage Bionetworks,,Unspecified,,
specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,,,False,DataProperty,,Sage Bionetworks,,Unspecified,,
dataGenerationSite,The place where data from a particular specimen was generated.,,,,False,DataProperty,,Sage Bionetworks,,Unspecified,,
parentSpecimenID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,,,False,DataProperty,,Sage Bionetworks,,Unspecified,,
parentSpecimenType,Type of biological material comprising the Parent Specimen (if applicable),,,,False,DataProperty,,Sage Bionetworks,,Unspecified,,
laboratoryProcedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,,,False,DataProperty,,Sage Bionetworks,,Unspecified,,
YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,reagentID(s),,False,ValidValue,,"ImmPort,Sage Bionetworks",,Unspecified,,
YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,treatmentID(s),,False,ValidValue,,"ImmPort,Sage Bionetworks",,Unspecified,,
TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,,False,ValidValue,,http://purl.obolibrary.org/obo/NCIT_C156434,,Unspecified,,
YesHasIonizationSource,Ion charge state (positive or negative-ion analysis),"Positive,Negative",ionProperty,,False,ValidValue,,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",,Unspecified,,
YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",controlType,,False,ValidValue,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,,Unspecified,,
Hispanic or latino,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,,False,ValidValue,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,,Unspecified,,
TRUE,Indicate the disease or condition.,,,,False,ValidValue,,LLFS data dictionary,,Unspecified,,
CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",captivityDuration,,False,ValidValue,,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",,Unspecified,,
Aging,,,,,False,ValidValue,,,,Unspecified,,
Baker pool,,,,,False,ValidValue,,,,Unspecified,,
Cardiovascular Health Study (CHS),,,,,False,ValidValue,,,,Unspecified,,
Denmark Family,,,,,False,ValidValue,,,,Unspecified,,
FALSE,,,,,False,ValidValue,,,,Unspecified,,
MAXO codes or labels (not listed for purposes of this RFC),,,,,False,ValidValue,,,,Unspecified,,
MONDO,,,,,False,ValidValue,,,,Unspecified,,
Prefer not to answer,,,,,False,ValidValue,,,,Unspecified,,
Study of Osteoporotic Fractures (SOF),,,,,False,ValidValue,,,,Unspecified,,
The Health,,,,,False,ValidValue,,,,Unspecified,,
The Osteoporotic Fractures in Men (MrOS) Study,,,,,False,ValidValue,,,,Unspecified,,
US Family,,,,,False,ValidValue,,,,Unspecified,,
Unknown,,,,,False,ValidValue,,,,Unspecified,,
and Body Composition Study (HealthABC),,,,,False,ValidValue,,,,Unspecified,,
pairedEnd,,,,,False,ValidValue,,,,Unspecified,,
water plus Baker ISTD,,,,,False,ValidValue,,,,Unspecified,,
10x,,,,,False,ValidValue,,,,Unspecified,,
AFU,,,,,False,ValidValue,,,,Unspecified,,
AI,,,,,False,ValidValue,,,,Unspecified,,
AIBL pool,,,,,False,ValidValue,,,,Unspecified,,
Accel-NGS 2S Plus,,,,,False,ValidValue,,,,Unspecified,,
Accel-NGS Methyl-Seq,,,,,False,ValidValue,,,,Unspecified,,
Adult,,,,,False,ValidValue,,,,Unspecified,,
Agilent 44Karray,,,,,False,ValidValue,,,,Unspecified,,
American Indian or Alaska Native,,,,,False,ValidValue,,,,Unspecified,,
Appendix,,,,,False,ValidValue,,,,Unspecified,,
ArrayExpress,,,,,False,ValidValue,,,,Unspecified,,
BGISEQ-500,,,,,False,ValidValue,,,,Unspecified,,
BU,,,,,False,ValidValue,,,,Unspecified,,
Bionano Irys,,,,,False,ValidValue,,,,Unspecified,,
Bone,,,,,False,ValidValue,,,,Unspecified,,
Bone Marrow,,,,,False,ValidValue,,,,Unspecified,,
Brachial lymph node,,,,,False,ValidValue,,,,Unspecified,,
Breast Milk,,,,,False,ValidValue,,,,Unspecified,,
Broad Single Cell Portal,,,,,False,ValidValue,,,,Unspecified,,
Bronchoalveolar Lavage Fluid,,,,,False,ValidValue,,,,Unspecified,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,,False,ValidValue,,,,Unspecified,,
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,,False,ValidValue,,,,Unspecified,,
CCF-BSO values (not listed for purposes of this RFC),,,,,False,ValidValue,,,,Unspecified,,
CEL-seq,,,,,False,ValidValue,,,,Unspecified,,
Carbohydrate,,,,,False,ValidValue,,,,Unspecified,,
Cell culture supernatant,,,,,False,ValidValue,,,,Unspecified,,
Centenarian,,,,,False,ValidValue,,,,Unspecified,,
Cerebrospinal Fluid,,,,,False,ValidValue,,,,Unspecified,,
Cerebrospinal Fluid (CSF),,,,,False,ValidValue,,,,Unspecified,,
Cervical lymph nodes,,,,,False,ValidValue,,,,Unspecified,,
Cherry Imaging FACE Platform,,,,,False,ValidValue,,,,Unspecified,,
Cherry Imaging TRACE Platform,,,,,False,ValidValue,,,,Unspecified,,
Chromium Single Cell 3',,,,,False,ValidValue,,,,Unspecified,,
Chromium X,,,,,False,ValidValue,,,,Unspecified,,
Colon,,,,,False,ValidValue,,,,Unspecified,,
Colonic Lamina Propria,,,,,False,ValidValue,,,,Unspecified,,
Convalescent Plasma,,,,,False,ValidValue,,,,Unspecified,,
Cord blood,,,,,False,ValidValue,,,,Unspecified,,
DDA-MS,,,,,False,ValidValue,,,,Unspecified,,
DIA-MS,,,,,False,ValidValue,,,,Unspecified,,
DK,,,,,False,ValidValue,,,,Unspecified,,
Dendritic cell,,,,,False,ValidValue,,,,Unspecified,,
Dermis,,,,,False,ValidValue,,,,Unspecified,,
Dried Blood Spot,,,,,False,ValidValue,,,,Unspecified,,
ENA,,,,,False,ValidValue,,,,Unspecified,,
EndItDNAEndRepairKit,,,,,False,ValidValue,,,,Unspecified,,
Endotracheal aspirate,,,,,False,ValidValue,,,,Unspecified,,
Ensembl,,,,,False,ValidValue,,,,Unspecified,,
FPKM,,,,,False,ValidValue,,,,Unspecified,,
FlowRepository,,,,,False,ValidValue,,,,Unspecified,,
GEO,,,,,False,ValidValue,,,,Unspecified,,
GIS,,,,,False,ValidValue,,,,Unspecified,,
GISAID,,,,,False,ValidValue,,,,Unspecified,,
Gastric lamina propria,,,,,False,ValidValue,,,,Unspecified,,
GenBank,,,,,False,ValidValue,,,,Unspecified,,
Genbank common names (not listed for purposes of this RFC)Unknown,,,,,False,ValidValue,,,,Unspecified,,
GoldenWest,,,,,False,ValidValue,,,,Unspecified,,
HAU,,,,,False,ValidValue,,,,Unspecified,,
HMDB,,,,,False,ValidValue,,,,Unspecified,,
HPLC-MSMS,,,,,False,ValidValue,,,,Unspecified,,
IEDB,,,,,False,ValidValue,,,,Unspecified,,
ITRAQ,,,,,False,ValidValue,,,,Unspecified,,
ImmPort,,,,,False,ValidValue,,,,Unspecified,,
Infinium HumanOmniExpressExome,,,,,False,ValidValue,,,,Unspecified,,
Inguinal lymph node,,,,,False,ValidValue,,,,Unspecified,,
Jejunum,,,,,False,ValidValue,,,,Unspecified,,
Juvenile,,,,,False,ValidValue,,,,Unspecified,,
K,,,,,False,ValidValue,,,,Unspecified,,
Kallikrein Inactivator Unit per Milliliter,,,,,False,ValidValue,,,,Unspecified,,
KapaHyperPrep,,,,,False,ValidValue,,,,Unspecified,,
Kidney,,,,,False,ValidValue,,,,Unspecified,,
LC-MS,,,,,False,ValidValue,,,,Unspecified,,
LC-MSMS,,,,,False,ValidValue,,,,Unspecified,,
LC-SRMOtherMsAssayTechnique,,,,,False,ValidValue,,,,Unspecified,,
LI-COR Odyssey CLx,,,,,False,ValidValue,,,,Unspecified,,
LTQ Orbitrap XL,,,,,False,ValidValue,,,,Unspecified,,
Label Free,,,,,False,ValidValue,,,,Unspecified,,
Leukocytes,,,,,False,ValidValue,,,,Unspecified,,
LifeViz Infinity System,,,,,False,ValidValue,,,,Unspecified,,
LifeViz Micro System,,,,,False,ValidValue,,,,Unspecified,,
Lipid,,,,,False,ValidValue,,,,Unspecified,,
Liver,,,,,False,ValidValue,,,,Unspecified,,
Lung,,,,,False,ValidValue,,,,Unspecified,,
Lung lymph node,,,,,False,ValidValue,,,,Unspecified,,
Lymph node,,,,,False,ValidValue,,,,Unspecified,,
Lymphocyte,,,,,False,ValidValue,,,,Unspecified,,
MDMS-SL,,,,,False,ValidValue,,,,Unspecified,,
MGnify,,,,,False,ValidValue,,,,Unspecified,,
MIB-MS,,,,,False,ValidValue,,,,Unspecified,,
MOI,,,,,False,ValidValue,,,,Unspecified,,
MULTIseq,,,,,False,ValidValue,,,,Unspecified,,
Macrophage,,,,,False,ValidValue,,,,Unspecified,,
Male,,,,,False,ValidValue,,,,Unspecified,,
Mammal,,,,,False,ValidValue,,,,Unspecified,,
MassBank of North America (MoNA),,,,,False,ValidValue,,,,Unspecified,,
MassIVE,,,,,False,ValidValue,,,,Unspecified,,
Mesenteric lymph node,,,,,False,ValidValue,,,,Unspecified,,
MetaboLights,,,,,False,ValidValue,,,,Unspecified,,
Metabolomics Workbench,,,,,False,ValidValue,,,,Unspecified,,
Metlin,,,,,False,ValidValue,,,,Unspecified,,
Minutes,,,,,False,ValidValue,,,,Unspecified,,
Monocyte,,,,,False,ValidValue,,,,Unspecified,,
Mouse Ear,,,,,False,ValidValue,,,,Unspecified,,
NCBI Gene,,,,,False,ValidValue,,,,Unspecified,,
NCBI taxonomy values (not listed for purposes of this RFC),,,,,False,ValidValue,,,,Unspecified,,
NCI values (not listed for purposes of this RFC),,,,,False,ValidValue,,,,Unspecified,,
NEBNext,,,,,False,ValidValue,,,,Unspecified,,
NIST SRM 1950,,,,,False,ValidValue,,,,Unspecified,,
NIST17,,,,,False,ValidValue,,,,Unspecified,,
NK cell,,,,,False,ValidValue,,,,Unspecified,,
NPX,,,,,False,ValidValue,,,,Unspecified,,
NY,,,,,False,ValidValue,,,,Unspecified,,
Nanostring Counter,,,,,False,ValidValue,,,,Unspecified,,
Nanostring GeoMx,,,,,False,ValidValue,,,,Unspecified,,
Nasal Swab,,,,,False,ValidValue,,,,Unspecified,,
Nasal Swab or Nose Specimen,,,,,False,ValidValue,,,,Unspecified,,
Nasal lavage fluid,,,,,False,ValidValue,,,,Unspecified,,
Nasopharyngeal Swab Specimen,,,,,False,ValidValue,,,,Unspecified,,
Negative,,,,,False,ValidValue,,,,Unspecified,,
Negative Control,,,,,False,ValidValue,,,,Unspecified,,
Neutrophil,,,,,False,ValidValue,,,,Unspecified,,
NexteraXT,,,,,False,ValidValue,,,,Unspecified,,
Olympus DP80,,,,,False,ValidValue,,,,Unspecified,,
Omni-ATAC,,,,,False,ValidValue,,,,Unspecified,,
Optic Nerve,,,,,False,ValidValue,,,,Unspecified,,
Orbitrap Fusion,,,,,False,ValidValue,,,,Unspecified,,
Orbitrap Fusion Lumos,,,,,False,ValidValue,,,,Unspecified,,
Orbitrap Fusion Lumos Tribrid,,,,,False,ValidValue,,,,Unspecified,,
Organoids,,,,,False,ValidValue,,,,Unspecified,,
Oropharyngeal Swab Specimen,,,,,False,ValidValue,,,,Unspecified,,
Osteoblasts,,,,,False,ValidValue,,,,Unspecified,,
PBL,,,,,False,ValidValue,,,,Unspecified,,
PBMC,,,,,False,ValidValue,,,,Unspecified,,
PCRfree,,,,,False,ValidValue,,,,Unspecified,,
PFU,,,,,False,ValidValue,,,,Unspecified,,
PFUe,,,,,False,ValidValue,,,,Unspecified,,
PRIDE,,,,,False,ValidValue,,,,Unspecified,,
PT,,,,,False,ValidValue,,,,Unspecified,,
PacBio RS II,,,,,False,ValidValue,,,,Unspecified,,
PacBio Sequel II System,,,,,False,ValidValue,,,,Unspecified,,
PacBio Sequel IIe System,,,,,False,ValidValue,,,,Unspecified,,
Pancreas,,,,,False,ValidValue,,,,Unspecified,,
Pancreatic Stellate Cells,,,,,False,ValidValue,,,,Unspecified,,
Perlegen 300Karray,,,,,False,ValidValue,,,,Unspecified,,
Placenta,,,,,False,ValidValue,,,,Unspecified,,
Plasma,,,,,False,ValidValue,,,,Unspecified,,
Pooled Sample,,,,,False,ValidValue,,,,Unspecified,,
Popliteal lymph node,,,,,False,ValidValue,,,,Unspecified,,
Positive,,,,,False,ValidValue,,,,Unspecified,,
Positive Control,,,,,False,ValidValue,,,,Unspecified,,
Post-Juvenile,,,,,False,ValidValue,,,,Unspecified,,
Pound,,,,,False,ValidValue,,,,Unspecified,,
Primate,,,,,False,ValidValue,,,,Unspecified,,
Promega GloMax Discover,,,,,False,ValidValue,,,,Unspecified,,
Protein,,,,,False,ValidValue,,,,Unspecified,,
Q Exactive,,,,,False,ValidValue,,,,Unspecified,,
Q Exactive HF,,,,,False,ValidValue,,,,Unspecified,,
Q Exactive HF-X,,,,,False,ValidValue,,,,Unspecified,,
Q Exactive Plus,,,,,False,ValidValue,,,,Unspecified,,
Q Exative HF,,,,,False,ValidValue,,,,Unspecified,,
RPKM,,,,,False,ValidValue,,,,Unspecified,,
Rectal Swab Specimen,,,,,False,ValidValue,,,,Unspecified,,
SILAC,,,,,False,ValidValue,,,,Unspecified,,
SMRTbell,,,,,False,ValidValue,,,,Unspecified,,
SPLITseq,,,,,False,ValidValue,,,,Unspecified,,
SRA,,,,,False,ValidValue,,,,Unspecified,,
STARRSeq,,,,,False,ValidValue,,,,Unspecified,,
Saliva,,,,,False,ValidValue,,,,Unspecified,,
Seconds,,,,,False,ValidValue,,,,Unspecified,,
Serum,,,,,False,ValidValue,,,,Unspecified,,
Smart-seq1,,,,,False,ValidValue,,,,Unspecified,,
Smart-seq2,,,,,False,ValidValue,,,,Unspecified,,
Smart-seq4,,,,,False,ValidValue,,,,Unspecified,,
Spectramax M Series,,,,,False,ValidValue,,,,Unspecified,,
Sputum,,,,,False,ValidValue,,,,Unspecified,,
Stranded,,,,,False,ValidValue,,,,Unspecified,,
SureCell,,,,,False,ValidValue,,,,Unspecified,,
Synovial fluid,,,,,False,ValidValue,,,,Unspecified,,
Synovial tissue,,,,,False,ValidValue,,,,Unspecified,,
T cell,,,,,False,ValidValue,,,,Unspecified,,
TCID50,,,,,False,ValidValue,,,,Unspecified,,
TMT,,,,,False,ValidValue,,,,Unspecified,,
TPM,,,,,False,ValidValue,,,,Unspecified,,
Targeted Absolute Quantitation,,,,,False,ValidValue,,,,Unspecified,,
Tonsil,,,,,False,ValidValue,,,,Unspecified,,
TruSeq,,,,,False,ValidValue,,,,Unspecified,,
TruSeqOtherLibraryPreparationMethod,,,,,False,ValidValue,,,,Unspecified,,
UPLC-ESI-QTOF-MS,,,,,False,ValidValue,,,,Unspecified,,
UPLC-MSMS,,,,,False,ValidValue,,,,Unspecified,,
Ultralow Methyl-Seq,,,,,False,ValidValue,,,,Unspecified,,
Umbilical cord blood,,,,,False,ValidValue,,,,Unspecified,,
UnTargetedMsTarget,,,,,False,ValidValue,,,,Unspecified,,
UnTargetedMsTargetUnknown,,,,,False,ValidValue,,,,Unspecified,,
UniProt,,,,,False,ValidValue,,,,Unspecified,,
Vectra H1 3D Imaging System,,,,,False,ValidValue,,,,Unspecified,,
Vevo 3100 Imaging System,,,,,False,ValidValue,,,,Unspecified,,
Weeks,,,,,False,ValidValue,,,,Unspecified,,
White,,,,,False,ValidValue,,,,Unspecified,,
Wild,,,,,False,ValidValue,,,,Unspecified,,
Xevo G2 QTOF,,,,,False,ValidValue,,,,Unspecified,,
Xevo TQ-S,,,,,False,ValidValue,,,,Unspecified,,
Years,,,,,False,ValidValue,,,,Unspecified,,
Zeiss LSM 980,,,,,False,ValidValue,,,,Unspecified,,
amplicon,,,,,False,ValidValue,,,,Unspecified,,
bulk cell,,,,,False,ValidValue,,,,Unspecified,,
bulk nuclei,,,,,False,ValidValue,,,,Unspecified,,
cell line,,,,,False,ValidValue,,,,Unspecified,,
cellHashing,,,,,False,ValidValue,,,,Unspecified,,
d.p.c.,,,,,False,ValidValue,,,,Unspecified,,
dbGAP,,,,,False,ValidValue,,,,Unspecified,,
forward,,,,,False,ValidValue,,,,Unspecified,,
in-gel,,,,,False,ValidValue,,,,Unspecified,,
in-solution,,,,,False,ValidValue,,,,Unspecified,,
internal standards,,,,,False,ValidValue,,,,Unspecified,,
lincRNA,,,,,False,ValidValue,,,,Unspecified,,
lncRNAenrichment,,,,,False,ValidValue,,,,Unspecified,,
mRNA,,,,,False,ValidValue,,,,Unspecified,,
metabolite,,,,,False,ValidValue,,,,Unspecified,,
methylSeq,,,,,False,ValidValue,,,,Unspecified,,
miRNAenrichment,,,,,False,ValidValue,,,,Unspecified,,
mitochondria,,,,,False,ValidValue,,,,Unspecified,,
multiome,,,,,False,ValidValue,,,,Unspecified,,
optical density,,,,,False,ValidValue,,,,Unspecified,,
organoid,,,,,False,ValidValue,,,,Unspecified,,
polyAselection,,,,,False,ValidValue,,,,Unspecified,,
proximity ligation,,,,,False,ValidValue,,,,Unspecified,,
rRNAdepletion,,,,,False,ValidValue,,,,Unspecified,,
reverse,,,,,False,ValidValue,,,,Unspecified,,
sac-seq,,,,,False,ValidValue,,,,Unspecified,,
scale,,,,,False,ValidValue,,,,Unspecified,,
single cell,,,,,False,ValidValue,,,,Unspecified,,
single nucleus,,,,,False,ValidValue,,,,Unspecified,,
singleEnd,,,,,False,ValidValue,,,,Unspecified,,
snRNA,,,,,False,ValidValue,,,,Unspecified,,
sorted cells,,,,,False,ValidValue,,,,Unspecified,,
sorted nuclei,,,,,False,ValidValue,,,,Unspecified,,
stool,,,,,False,ValidValue,,,,Unspecified,,
study pool,,,,,False,ValidValue,,,,Unspecified,,
swabs,,,,,False,ValidValue,,,,Unspecified,,
time-of-flight,,,,,False,ValidValue,,,,Unspecified,,
totalRNA,,,,,False,ValidValue,,,,Unspecified,,
triple quadrupole,,,,,False,ValidValue,,,,Unspecified,,
Affymetrix Genome-Wide Human SNP 5.0 Array,,,,,False,ValidValue,,,,Unspecified,,
studyName,Name of studies found in project,"MRGWAS,ELPSCRNA,Aging-PheWAS,Organoid scRNAseq,LLFS,Organoid scRNAseq,NECS",,,,validValues,,,,Unspecified,,
